CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Category
173,Male,36,87,10,Foodcourt
174,Male,36,87,92,Clothing
175,Female,52,88,13,Entertainment
176,Female,30,88,86,Grocery
177,Male,58,88,15,Electronics
178,Male,27,88,69,Foodcourt
179,Male,59,93,14,Clothing
180,Male,35,93,90,Entertainment
181,Female,37,97,32,Grocery
182,Female,32,97,86,Electronics
183,Male,46,98,15,Foodcourt
184,Female,29,98,88,Clothing
185,Female,41,99,39,Entertainment
186,Male,30,99,97,Grocery
187,Female,54,101,24,Electronics
188,Male,28,101,68,Foodcourt
189,Female,41,103,17,Clothing
190,Female,36,103,85,Entertainment
191,Female,34,103,23,Grocery
192,Female,32,103,69,Electronics
193,Male,33,113,8,Foodcourt
194,Female,38,113,91,Clothing
195,Female,47,120,16,Entertainment
196,Female,35,120,79,Grocery
197,Female,45,126,28,Electronics
198,Male,32,126,74,Foodcourt
199,Male,32,137,18,Clothing
200,Male,30,137,83,Entertainment
